Customer_ID,Signup_Date,Total_Purchases,Avg_Order_Value,Lifetime_Value,Days_Since_Last_Purchase,Churned,Satisfaction_Score,Support_Tickets,Segment
CUST-1365,2020-07-25,23,244.17,5615.98,171,0,5,4,High Value
CUST-1366,2020-04-29,24,381.45,9154.81,176,0,5,7,High Value
CUST-1367,2023-10-12,17,172.98,2940.68,195,1,4,4,Medium Value
CUST-1368,2023-11-26,28,165.26,4627.35,262,1,2,9,Low Value
CUST-1369,2023-10-15,1,441.98,441.98,5,0,2,3,Low Value
CUST-1370,2021-04-10,28,66.72,1868.26,184,1,2,2,Medium Value
CUST-1371,2021-03-04,20,199.37,3987.5,111,0,4,4,Medium Value
CUST-1372,2022-02-24,20,116.59,2331.76,87,0,1,9,Medium Value
CUST-1373,2021-07-05,29,72.32,2097.17,298,1,3,5,Medium Value
CUST-1374,2022-08-06,4,249.69,998.76,342,1,5,2,Low Value
CUST-1375,2023-12-28,3,468.51,1405.52,174,0,3,7,Low Value
CUST-1376,2020-05-24,1,415.21,415.21,314,1,1,0,Low Value
CUST-1377,2020-06-14,21,248.5,5218.4,289,1,2,9,High Value
CUST-1378,2020-12-03,48,126.04,6049.95,299,1,3,5,Medium Value
CUST-1379,2022-07-29,46,156.56,7201.85,208,1,4,7,Medium Value
CUST-1380,2021-08-24,14,212.36,2973.07,320,1,3,3,Medium Value
CUST-1381,2021-07-23,23,245.36,5643.28,96,0,1,9,Low Value
CUST-1382,2020-08-05,50,398.79,19939.71,86,0,1,9,Medium Value
CUST-1383,2022-11-22,41,311.95,12789.77,322,1,4,4,Medium Value
CUST-1384,2021-05-05,1,473.28,473.28,301,1,3,6,Low Value
CUST-1385,2022-03-31,31,312.01,9672.24,267,1,3,6,Low Value
CUST-1386,2020-11-08,23,354.18,8146.06,341,1,1,0,High Value
CUST-1387,2020-09-13,1,391.03,391.03,335,1,2,4,High Value
CUST-1388,2022-02-16,12,330.69,3968.25,192,1,1,8,Medium Value
CUST-1389,2023-07-13,28,122.2,3421.53,306,1,2,8,Medium Value
CUST-1390,2020-08-27,10,191.57,1915.65,162,0,1,3,Medium Value
CUST-1391,2022-01-05,39,60.59,2363.13,353,1,1,7,High Value
CUST-1392,2020-01-05,13,148.35,1928.54,195,1,2,3,Medium Value
CUST-1393,2020-07-23,35,63.16,2210.72,273,1,4,4,Medium Value
CUST-1394,2020-09-08,6,488.71,2932.26,345,1,1,10,Low Value
CUST-1395,2023-06-17,17,262.52,4462.92,35,0,5,5,High Value
CUST-1396,2020-10-19,28,128.49,3597.83,13,0,3,2,Medium Value
CUST-1397,2020-10-29,20,324.11,6482.25,355,1,2,7,High Value
CUST-1398,2020-08-22,22,157.26,3459.74,77,0,2,5,Medium Value
CUST-1399,2021-04-01,34,482.33,16399.06,209,1,4,10,Medium Value
CUST-1400,2021-10-19,4,247.16,988.63,362,1,3,0,High Value
CUST-1401,2020-06-10,40,392.56,15702.5,82,0,5,10,Medium Value
CUST-1402,2023-10-21,47,304.26,14300.3,25,0,2,1,High Value
CUST-1403,2023-08-02,7,77.89,545.21,301,1,2,1,Medium Value
CUST-1404,2022-06-17,32,391.04,12513.33,308,1,4,9,High Value
CUST-1405,2022-04-11,1,275.42,275.42,62,0,1,9,High Value
CUST-1406,2022-06-21,50,287.63,14381.38,111,0,3,8,Medium Value
CUST-1407,2020-05-04,26,296.02,7696.58,284,1,5,9,Low Value
CUST-1408,2020-07-16,48,202.0,9696.23,296,1,1,3,High Value
CUST-1409,2021-12-01,24,349.65,8391.6,135,0,5,7,High Value
CUST-1410,2023-08-01,33,448.76,14809.19,145,0,2,10,Low Value
CUST-1411,2022-02-03,18,475.09,8551.54,194,1,5,0,Low Value
CUST-1412,2023-08-16,45,173.01,7785.57,259,1,5,9,High Value
CUST-1413,2022-08-14,12,488.71,5864.49,12,0,1,2,Low Value
CUST-1414,2022-12-03,34,452.15,15373.12,147,0,2,9,Low Value
CUST-1415,2020-06-30,46,247.85,11401.02,20,0,2,3,Low Value
CUST-1416,2023-08-10,45,122.17,5497.47,343,1,3,2,Low Value
CUST-1417,2023-08-27,24,225.34,5408.17,304,1,3,4,High Value
CUST-1418,2020-05-10,4,120.73,482.93,157,0,1,5,Medium Value
CUST-1419,2022-07-13,22,56.14,1235.11,85,0,3,2,Low Value
CUST-1420,2022-09-10,24,252.15,6051.48,291,1,1,9,Low Value
CUST-1421,2022-09-27,24,313.49,7523.67,342,1,4,7,High Value
CUST-1422,2023-08-13,35,461.81,16163.24,196,1,4,2,Medium Value
CUST-1423,2021-11-08,23,69.69,1602.85,321,1,3,8,High Value
CUST-1424,2021-04-22,27,481.6,13003.07,163,0,2,6,Medium Value
CUST-1425,2021-06-13,2,226.39,452.77,168,0,1,2,Medium Value
CUST-1426,2020-12-28,49,166.38,8152.4,236,1,2,4,Low Value
CUST-1427,2020-03-24,29,332.61,9645.66,41,0,5,10,High Value
CUST-1428,2023-08-13,34,63.69,2165.37,322,1,3,10,Medium Value
CUST-1429,2023-12-22,25,218.43,5460.74,159,0,1,8,Low Value
CUST-1430,2023-08-18,39,399.11,15565.44,77,0,3,3,High Value
CUST-1431,2023-12-04,2,493.2,986.41,220,1,5,7,High Value
CUST-1432,2022-02-16,4,166.34,665.36,145,0,4,6,High Value
CUST-1433,2021-05-02,12,344.47,4133.67,290,1,4,0,Medium Value
CUST-1434,2021-10-06,7,125.33,877.29,340,1,2,9,Medium Value
CUST-1435,2023-08-04,37,181.23,6705.52,8,0,4,3,Medium Value
CUST-1436,2020-12-07,44,304.08,13379.59,306,1,4,4,High Value
CUST-1437,2022-01-01,10,177.61,1776.09,12,0,2,4,Medium Value
CUST-1438,2023-04-21,8,341.28,2730.2,200,1,1,0,Low Value
CUST-1439,2020-11-24,34,138.53,4710.07,228,1,5,10,Low Value
CUST-1440,2022-11-29,13,448.14,5825.84,358,1,1,4,Low Value
CUST-1441,2021-03-26,41,420.23,17229.39,58,0,3,5,Medium Value
CUST-1442,2021-01-22,43,422.29,18158.44,115,0,1,10,High Value
CUST-1443,2020-01-18,29,415.84,12059.41,14,0,2,10,High Value
CUST-1444,2022-10-26,24,313.27,7518.58,266,1,2,2,Low Value
CUST-1445,2023-11-01,11,220.95,2430.49,156,0,1,6,Low Value
CUST-1446,2022-11-05,10,492.81,4928.11,333,1,5,0,Medium Value
CUST-1447,2023-06-26,19,491.45,9337.53,191,1,2,8,High Value
CUST-1448,2020-03-03,39,230.27,8980.65,57,0,5,7,High Value
CUST-1449,2023-08-19,31,459.1,14232.06,142,0,4,9,Medium Value
CUST-1450,2020-07-19,23,134.64,3096.62,325,1,1,1,High Value
CUST-1451,2021-09-11,18,154.28,2777.03,272,1,4,6,Medium Value
CUST-1452,2021-12-22,34,128.6,4372.3,198,1,3,2,Medium Value
CUST-1453,2020-11-17,50,187.53,9376.57,327,1,4,7,Low Value
CUST-1454,2023-01-13,31,491.96,15250.68,335,1,3,9,High Value
CUST-1455,2021-06-01,35,226.25,7918.82,108,0,5,4,High Value
CUST-1456,2021-05-28,32,83.27,2664.79,178,0,5,3,High Value
CUST-1457,2021-12-18,34,403.58,13721.62,170,0,4,8,High Value
CUST-1458,2021-10-11,28,335.83,9403.15,343,1,4,1,Low Value
CUST-1459,2021-09-16,34,306.39,10417.36,2,0,4,9,Medium Value
CUST-1460,2022-01-30,45,468.7,21091.66,309,1,1,6,Medium Value
CUST-1461,2023-08-12,21,447.31,9393.44,294,1,1,6,Medium Value
CUST-1462,2021-11-02,17,124.67,2119.39,235,1,2,4,Medium Value
CUST-1463,2020-05-14,40,60.04,2401.64,153,0,3,4,High Value
CUST-1464,2023-12-12,35,417.73,14620.71,254,1,5,9,High Value
CUST-1465,2023-07-14,26,135.16,3514.28,3,0,2,7,Low Value
CUST-1466,2023-12-30,37,150.41,5565.25,95,0,1,3,Medium Value
CUST-1467,2021-04-01,24,337.46,8099.12,324,1,4,6,Medium Value
CUST-1468,2022-04-07,16,455.38,7286.08,186,1,2,7,High Value
CUST-1469,2022-04-25,40,134.24,5369.53,161,0,3,8,Medium Value
CUST-1470,2021-05-17,9,118.67,1068.0,159,0,1,5,Medium Value
CUST-1471,2023-03-30,13,413.68,5377.8,94,0,5,6,Medium Value
CUST-1472,2020-08-17,33,58.33,1924.85,97,0,3,5,Medium Value
CUST-1473,2022-06-10,14,150.02,2100.25,329,1,2,1,Medium Value
CUST-1474,2020-09-04,49,265.57,13013.13,89,0,3,5,Low Value
CUST-1475,2022-10-22,43,387.49,16662.2,350,1,5,8,Low Value
CUST-1476,2020-08-12,7,118.7,830.91,146,0,1,1,High Value
CUST-1477,2021-01-22,37,477.87,17681.08,137,0,4,7,High Value
CUST-1478,2023-04-24,17,241.62,4107.51,208,1,3,10,Medium Value
CUST-1479,2022-05-04,12,493.05,5916.58,272,1,1,7,Low Value
CUST-1480,2022-09-27,9,267.49,2407.38,66,0,3,1,Low Value
CUST-1481,2020-06-25,31,328.38,10179.85,214,1,3,9,Medium Value
CUST-1482,2022-05-05,21,108.65,2281.74,315,1,1,8,High Value
CUST-1483,2023-12-22,36,372.23,13400.22,301,1,1,6,Low Value
CUST-1484,2020-09-08,19,404.75,7690.17,358,1,3,9,Low Value
CUST-1485,2021-01-03,39,148.57,5794.04,199,1,4,2,Medium Value
CUST-1486,2022-05-13,43,283.88,12206.77,226,1,2,4,Low Value
CUST-1487,2020-02-20,3,465.26,1395.77,295,1,4,5,Medium Value
CUST-1488,2022-05-04,20,476.65,9532.95,75,0,4,7,Low Value
CUST-1489,2020-12-05,25,278.49,6962.26,23,0,4,9,High Value
CUST-1490,2020-12-04,35,203.94,7138.0,53,0,1,9,Low Value
CUST-1491,2020-07-01,36,160.08,5762.71,296,1,1,4,Low Value
CUST-1492,2020-08-10,29,333.9,9683.2,302,1,3,4,Medium Value
CUST-1493,2021-06-13,29,464.37,13466.72,158,0,2,3,Low Value
CUST-1494,2023-11-01,6,86.9,521.41,211,1,5,10,High Value
CUST-1495,2023-01-11,28,85.46,2392.82,170,0,3,6,Low Value
CUST-1496,2021-09-30,15,154.77,2321.61,265,1,4,7,Medium Value
CUST-1497,2023-10-10,38,379.47,14420.0,236,1,4,8,High Value
CUST-1498,2023-11-19,36,434.87,15655.45,79,0,1,3,Medium Value
CUST-1499,2023-03-19,17,225.99,3841.87,239,1,1,4,High Value
CUST-1500,2023-01-31,2,150.65,301.31,135,0,5,1,Medium Value
CUST-1501,2023-05-24,32,145.07,4642.34,23,0,3,5,Medium Value
CUST-1502,2023-10-03,49,405.07,19848.37,59,0,1,0,Low Value
CUST-1503,2022-02-09,36,350.82,12629.58,43,0,3,0,Medium Value
CUST-1504,2021-07-03,17,171.29,2911.92,216,1,3,7,Low Value
CUST-1505,2020-09-26,14,151.68,2123.54,176,0,5,0,Medium Value
CUST-1506,2022-11-19,36,488.73,17594.4,262,1,5,5,Medium Value
CUST-1507,2020-05-26,47,447.26,21021.19,361,1,4,8,High Value
CUST-1508,2020-11-05,50,313.88,15693.83,111,0,3,5,Low Value
CUST-1509,2023-05-14,31,190.11,5893.32,19,0,2,4,High Value
CUST-1510,2022-08-22,5,59.71,298.54,300,1,2,2,Medium Value
CUST-1511,2022-03-06,8,54.75,438.03,84,0,2,9,High Value
CUST-1512,2021-10-05,42,136.62,5737.92,256,1,5,3,Medium Value
CUST-1513,2023-03-08,45,163.71,7367.11,51,0,3,6,Medium Value
CUST-1514,2023-12-03,50,175.34,8766.79,190,1,1,0,Medium Value
CUST-1515,2022-06-24,33,124.25,4100.14,343,1,5,9,Medium Value
CUST-1516,2022-12-06,12,485.61,5827.31,40,0,1,8,High Value
CUST-1517,2023-01-09,32,283.45,9070.52,70,0,1,6,Low Value
CUST-1518,2021-12-11,49,53.25,2609.44,82,0,2,7,Low Value
CUST-1519,2022-10-20,30,163.83,4914.94,332,1,1,4,Low Value
CUST-1520,2022-03-19,48,66.76,3204.27,332,1,1,6,Medium Value
CUST-1521,2022-09-20,14,305.36,4275.01,104,0,3,8,Medium Value
CUST-1522,2022-07-20,25,411.35,10283.65,200,1,3,4,High Value
CUST-1523,2023-06-27,26,358.67,9325.44,38,0,3,6,High Value
CUST-1524,2023-04-25,28,182.55,5111.48,147,0,2,5,Medium Value
CUST-1525,2023-02-01,19,415.06,7886.23,238,1,3,4,Medium Value
CUST-1526,2023-09-29,8,143.44,1147.52,358,1,1,1,High Value
CUST-1527,2020-09-01,9,230.43,2073.89,330,1,1,5,Medium Value
CUST-1528,2020-08-20,15,375.9,5638.48,48,0,4,1,Low Value
CUST-1529,2022-05-30,20,395.45,7909.01,33,0,5,4,Medium Value
CUST-1530,2023-05-29,3,432.47,1297.4,74,0,1,2,Medium Value
CUST-1531,2020-09-23,39,206.07,8036.85,21,0,1,10,Low Value
CUST-1532,2021-12-04,44,151.39,6661.08,316,1,5,6,Low Value
CUST-1533,2020-03-15,29,270.95,7857.54,264,1,5,4,Medium Value
CUST-1534,2020-08-25,7,379.31,2655.17,291,1,1,3,Low Value
CUST-1535,2020-02-07,9,251.95,2267.57,152,0,3,7,Low Value
CUST-1536,2023-07-13,13,395.94,5147.25,288,1,5,2,High Value
CUST-1537,2020-06-05,30,242.2,7266.06,227,1,5,2,Low Value
CUST-1538,2022-07-27,47,202.8,9531.41,191,1,5,1,Medium Value
CUST-1539,2023-01-06,7,100.92,706.46,1,0,5,5,Medium Value
CUST-1540,2022-07-15,28,372.81,10438.61,107,0,3,3,Low Value
CUST-1541,2022-12-13,29,475.15,13779.25,166,0,5,3,Low Value
CUST-1542,2023-09-30,28,383.96,10750.95,8,0,4,4,Low Value
CUST-1543,2020-03-14,46,333.85,15357.26,234,1,4,2,Medium Value
CUST-1544,2021-12-06,47,90.16,4237.65,156,0,4,5,Medium Value
CUST-1545,2023-04-24,42,259.11,10882.61,320,1,1,9,Low Value
CUST-1546,2023-06-11,32,106.91,3421.26,49,0,2,6,Medium Value
CUST-1547,2021-07-24,6,365.54,2193.26,203,1,1,2,Medium Value
CUST-1548,2021-06-04,42,205.33,8623.65,92,0,4,5,Low Value
CUST-1549,2022-06-01,26,153.96,4002.94,173,0,5,3,Low Value
CUST-1550,2023-02-19,44,351.41,15462.04,114,0,4,5,Low Value
CUST-1551,2022-04-28,3,180.54,541.62,279,1,3,1,Low Value
CUST-1552,2020-01-07,3,394.86,1184.58,269,1,1,5,High Value
CUST-1553,2020-02-22,26,117.17,3046.32,186,1,4,5,High Value
CUST-1554,2022-07-02,18,59.99,1079.91,107,0,2,2,Low Value
CUST-1555,2021-11-21,20,134.79,2695.71,296,1,5,7,High Value
CUST-1556,2022-11-09,6,232.78,1396.66,106,0,4,10,High Value
CUST-1557,2023-01-26,21,325.8,6841.9,215,1,4,0,Low Value
CUST-1558,2022-03-30,46,406.52,18700.13,305,1,2,1,Medium Value
CUST-1559,2020-01-02,24,488.04,11712.85,329,1,1,1,High Value
CUST-1560,2021-07-08,12,488.23,5858.75,40,0,3,0,Low Value
CUST-1561,2020-10-16,22,254.02,5588.54,117,0,1,10,Low Value
CUST-1562,2021-01-27,8,367.88,2943.05,363,1,2,10,Medium Value
CUST-1563,2020-03-06,11,112.72,1239.93,18,0,2,7,Low Value
CUST-1564,2023-10-17,40,456.01,18240.41,108,0,1,3,Medium Value
CUST-1565,2022-01-03,44,485.89,21379.17,127,0,5,4,High Value
CUST-1566,2022-04-24,36,145.81,5249.26,57,0,3,3,Medium Value
CUST-1567,2021-07-05,21,369.52,7759.86,334,1,1,0,High Value
CUST-1568,2020-10-12,18,291.65,5249.65,301,1,2,5,Low Value
CUST-1569,2022-12-27,50,372.41,18620.74,126,0,3,6,Low Value
CUST-1570,2023-07-19,35,224.29,7850.08,247,1,2,3,Medium Value
CUST-1571,2023-08-05,24,57.57,1381.72,339,1,3,7,Low Value
CUST-1572,2022-03-02,2,218.65,437.29,69,0,5,8,Low Value
CUST-1573,2022-08-06,20,460.51,9210.2,34,0,2,2,Medium Value
CUST-1574,2021-12-27,22,215.46,4740.08,119,0,3,2,High Value
CUST-1575,2023-11-25,22,64.29,1414.36,174,0,4,2,High Value
CUST-1576,2020-06-03,1,144.86,144.86,94,0,1,10,Low Value
CUST-1577,2021-11-01,12,153.36,1840.34,43,0,2,9,Low Value
CUST-1578,2021-09-22,26,183.19,4762.9,139,0,1,0,Low Value
CUST-1579,2022-05-25,9,207.05,1863.43,291,1,3,4,High Value
CUST-1580,2023-04-24,13,368.17,4786.23,150,0,2,9,High Value
CUST-1581,2021-07-06,48,401.03,19249.31,362,1,4,4,High Value
CUST-1582,2020-06-05,41,199.48,8178.73,161,0,1,9,High Value
CUST-1583,2022-01-26,25,327.92,8198.07,351,1,5,9,Medium Value
CUST-1584,2023-08-10,22,171.48,3772.57,201,1,5,1,High Value
CUST-1585,2022-03-23,49,191.76,9396.14,191,1,3,0,Medium Value
CUST-1586,2021-09-05,48,303.8,14582.3,239,1,5,0,Low Value
CUST-1587,2020-12-11,30,198.84,5965.18,49,0,4,5,High Value
CUST-1588,2022-03-29,31,436.08,13518.47,139,0,1,7,Medium Value
CUST-1589,2020-03-14,5,450.65,2253.24,166,0,4,10,Medium Value
CUST-1590,2022-04-04,6,265.56,1593.39,365,1,2,9,High Value
CUST-1591,2023-06-22,26,474.62,12340.19,13,0,1,2,Low Value
CUST-1592,2022-12-18,28,164.02,4592.55,152,0,1,2,High Value
CUST-1593,2021-11-03,3,269.56,808.69,279,1,1,9,High Value
CUST-1594,2022-05-08,5,72.49,362.44,250,1,2,10,Medium Value
CUST-1595,2022-11-20,11,480.06,5280.66,345,1,5,8,Low Value
CUST-1596,2022-07-16,48,120.9,5803.18,215,1,4,8,Low Value
CUST-1597,2023-11-18,25,75.68,1892.06,157,0,3,0,Low Value
CUST-1598,2023-03-22,9,400.74,3606.62,48,0,4,10,Medium Value
CUST-1599,2023-01-15,8,458.4,3667.23,76,0,2,5,Medium Value
CUST-1600,2020-10-15,1,308.32,308.32,11,0,2,7,Medium Value
CUST-1601,2022-06-01,1,144.56,144.56,223,1,3,6,Medium Value
CUST-1602,2023-11-18,8,92.25,737.98,352,1,5,9,Medium Value
CUST-1603,2020-03-12,22,350.21,7704.56,241,1,4,3,Medium Value
CUST-1604,2022-01-07,32,325.15,10404.89,146,0,5,3,Medium Value
CUST-1605,2022-07-09,9,170.75,1536.78,199,1,4,2,High Value
CUST-1606,2021-01-16,26,166.43,4327.13,149,0,5,7,High Value
CUST-1607,2020-02-03,3,256.28,768.84,133,0,1,9,Medium Value
CUST-1608,2021-03-06,31,366.09,11348.78,175,0,4,7,Medium Value
CUST-1609,2021-09-27,42,192.92,8102.68,271,1,4,8,Low Value
CUST-1610,2021-06-17,35,168.35,5892.09,232,1,2,4,Low Value
CUST-1611,2021-05-09,22,443.88,9765.44,217,1,2,1,Low Value
CUST-1612,2023-02-17,48,93.73,4498.85,50,0,3,3,Low Value
CUST-1613,2022-01-17,18,311.18,5601.26,245,1,2,1,High Value
CUST-1614,2022-11-29,30,78.8,2364.08,123,0,5,1,High Value
CUST-1615,2022-01-31,37,355.38,13148.95,127,0,5,6,High Value
CUST-1616,2023-02-14,23,341.63,7857.54,227,1,3,1,High Value
CUST-1617,2022-01-10,25,445.78,11144.56,212,1,5,0,Medium Value
CUST-1618,2021-04-02,4,154.57,618.29,155,0,4,1,Medium Value
CUST-1619,2023-08-17,37,232.76,8612.27,212,1,4,8,Low Value
CUST-1620,2021-06-27,39,165.14,6440.29,157,0,2,4,High Value
CUST-1621,2023-06-02,30,240.2,7206.14,203,1,2,2,High Value
CUST-1622,2023-05-08,10,240.44,2404.41,236,1,5,9,High Value
CUST-1623,2021-08-09,12,286.91,3442.94,296,1,3,3,Low Value
CUST-1624,2022-12-05,18,389.15,7004.65,208,1,1,3,High Value
CUST-1625,2022-03-12,6,145.24,871.41,343,1,5,10,High Value
CUST-1626,2022-12-17,46,404.85,18623.0,311,1,1,4,Medium Value
CUST-1627,2023-03-06,12,455.13,5461.52,279,1,4,1,Low Value
CUST-1628,2022-02-05,38,491.46,18675.42,168,0,5,2,High Value
CUST-1629,2022-02-26,16,437.58,7001.21,304,1,4,4,Low Value
CUST-1630,2021-04-02,22,312.87,6883.09,156,0,1,1,High Value
CUST-1631,2020-03-16,40,470.79,18831.56,63,0,4,7,Low Value
CUST-1632,2022-05-10,50,50.31,2515.59,236,1,2,6,High Value
CUST-1633,2021-09-24,40,77.94,3117.62,251,1,2,3,Low Value
CUST-1634,2022-02-05,25,324.35,8108.81,157,0,4,7,Low Value
CUST-1635,2021-02-22,12,406.35,4876.24,150,0,5,9,Low Value
CUST-1636,2021-09-18,36,96.41,3470.79,255,1,4,9,Low Value
CUST-1637,2021-06-21,35,480.15,16805.13,10,0,2,6,Medium Value
CUST-1638,2022-09-07,20,387.46,7749.24,30,0,4,9,Medium Value
CUST-1639,2023-07-24,25,436.48,10911.9,215,1,5,4,High Value
CUST-1640,2022-05-16,7,270.63,1894.38,49,0,5,5,Medium Value
CUST-1641,2021-03-24,21,277.12,5819.48,323,1,1,7,Low Value
CUST-1642,2021-11-21,25,175.75,4393.66,355,1,4,5,Low Value
CUST-1643,2022-12-09,23,284.74,6549.12,222,1,5,5,High Value
CUST-1644,2022-02-17,7,397.38,2781.64,145,0,3,7,High Value
CUST-1645,2022-12-26,40,451.04,18041.5,85,0,5,3,High Value
CUST-1646,2023-09-02,6,333.37,2000.21,32,0,2,1,High Value
CUST-1647,2020-08-12,45,357.16,16072.15,308,1,5,4,High Value
CUST-1648,2021-07-01,9,154.08,1386.7,39,0,2,7,High Value
CUST-1649,2020-10-06,21,256.77,5392.2,168,0,2,5,Medium Value
CUST-1650,2023-04-24,26,317.25,8248.43,41,0,3,10,Medium Value
CUST-1651,2023-10-21,9,259.81,2338.33,80,0,3,0,High Value
CUST-1652,2020-01-31,24,410.77,9858.43,226,1,3,9,Low Value
CUST-1653,2023-12-19,5,211.98,1059.88,22,0,4,2,Medium Value
CUST-1654,2021-04-22,45,59.13,2660.67,132,0,2,2,Low Value
CUST-1655,2022-03-22,20,368.86,7377.12,318,1,1,10,Low Value
CUST-1656,2022-01-24,6,228.58,1371.47,81,0,1,2,Low Value
CUST-1657,2020-11-17,20,353.31,7066.23,293,1,4,9,Low Value
CUST-1658,2022-11-04,22,160.41,3528.98,71,0,2,4,Low Value
CUST-1659,2022-03-31,4,160.83,643.32,100,0,4,1,Medium Value
CUST-1660,2023-11-02,7,406.12,2842.83,250,1,5,0,Medium Value
CUST-1661,2021-06-22,27,130.59,3525.91,130,0,5,1,Low Value
CUST-1662,2020-10-12,47,326.29,15335.75,295,1,1,7,Medium Value
CUST-1663,2021-11-20,49,65.34,3201.88,99,0,4,5,Medium Value
CUST-1664,2022-09-18,42,239.65,10065.3,192,1,1,2,High Value
CUST-1665,2022-10-04,39,234.59,9149.0,355,1,1,1,Medium Value
CUST-1666,2023-12-02,16,300.09,4801.4,335,1,1,3,Low Value
CUST-1667,2022-07-07,32,297.12,9507.92,148,0,2,3,Low Value
CUST-1668,2022-03-01,9,148.15,1333.36,270,1,3,4,Low Value
CUST-1669,2023-07-02,38,447.77,17015.18,321,1,5,10,Medium Value
CUST-1670,2022-10-24,34,176.81,6011.39,348,1,3,3,Low Value
CUST-1671,2021-05-26,36,94.98,3419.25,148,0,4,4,Medium Value
CUST-1672,2021-04-26,12,220.37,2644.39,348,1,4,8,Low Value
CUST-1673,2021-05-07,23,302.8,6964.5,181,1,2,4,High Value
CUST-1674,2021-01-23,38,254.93,9687.34,170,0,5,3,High Value
CUST-1675,2023-10-18,37,173.88,6433.58,67,0,5,6,Medium Value
CUST-1676,2021-11-17,23,393.96,9060.99,140,0,4,10,Medium Value
CUST-1677,2022-03-13,2,134.99,269.99,27,0,3,0,Medium Value
CUST-1678,2022-09-21,35,162.05,5671.75,245,1,4,7,Medium Value
CUST-1679,2022-05-22,8,468.93,3751.41,205,1,1,10,Medium Value
CUST-1680,2020-06-22,29,422.33,12247.63,144,0,1,4,High Value
CUST-1681,2021-01-20,30,221.11,6633.22,53,0,3,1,Low Value
CUST-1682,2022-12-17,20,127.82,2556.44,5,0,3,8,High Value
CUST-1683,2023-01-30,49,78.36,3839.73,6,0,1,2,Medium Value
CUST-1684,2023-12-13,41,223.85,9177.88,283,1,2,9,Medium Value
CUST-1685,2021-06-15,35,98.76,3456.72,191,1,4,7,High Value
CUST-1686,2021-02-05,3,78.79,236.37,284,1,3,2,Low Value
CUST-1687,2020-08-11,43,146.5,6299.48,66,0,2,0,High Value
CUST-1688,2023-01-06,25,269.29,6732.23,13,0,4,3,Medium Value
CUST-1689,2020-01-04,48,481.99,23135.35,362,1,2,2,Medium Value
CUST-1690,2021-05-05,7,230.47,1613.28,313,1,2,0,Low Value
CUST-1691,2023-10-13,34,235.3,8000.05,307,1,4,7,Medium Value
CUST-1692,2022-08-22,38,347.4,13201.12,195,1,3,10,High Value
CUST-1693,2021-04-20,32,239.69,7670.21,28,0,5,7,Low Value
CUST-1694,2023-06-18,18,329.35,5928.35,264,1,5,0,High Value
CUST-1695,2022-05-05,50,354.91,17745.31,256,1,5,3,Low Value
CUST-1696,2021-09-28,2,406.97,813.94,328,1,2,6,Medium Value
CUST-1697,2020-02-09,5,371.05,1855.26,19,0,2,5,Low Value
CUST-1698,2020-02-25,3,115.77,347.32,88,0,5,4,Medium Value
CUST-1699,2021-03-08,34,261.23,8881.78,190,1,4,10,Medium Value
CUST-1700,2022-07-10,14,371.63,5202.87,132,0,1,10,Medium Value
CUST-1701,2020-11-12,23,184.8,4250.34,233,1,5,3,Medium Value
CUST-1702,2021-01-18,25,192.07,4801.82,268,1,2,2,Low Value
CUST-1703,2023-01-06,3,243.16,729.48,221,1,5,1,High Value
CUST-1704,2021-05-01,40,306.78,12271.05,122,0,5,0,High Value
CUST-1705,2023-03-24,1,420.78,420.78,323,1,4,5,Low Value
CUST-1706,2022-06-14,35,352.23,12327.97,61,0,1,4,Low Value
CUST-1707,2022-02-15,36,331.05,11917.76,308,1,1,10,Medium Value
CUST-1708,2020-03-13,15,391.75,5876.23,151,0,1,1,Medium Value
CUST-1709,2022-01-09,29,417.59,12110.25,331,1,2,5,Medium Value
CUST-1710,2020-10-25,15,413.16,6197.46,45,0,2,7,Low Value
CUST-1711,2022-01-22,23,324.54,7464.48,163,0,1,2,Low Value
CUST-1712,2021-04-17,14,320.48,4486.67,165,0,5,4,Low Value
CUST-1713,2020-06-17,2,121.19,242.37,168,0,1,1,High Value
CUST-1714,2020-12-08,5,270.35,1351.77,344,1,4,10,Medium Value
CUST-1715,2023-06-11,46,484.65,22293.88,182,1,5,1,Low Value
CUST-1716,2021-11-22,17,389.82,6626.92,60,0,2,2,Medium Value
CUST-1717,2023-07-05,15,313.32,4699.85,230,1,1,7,High Value
CUST-1718,2021-07-15,5,470.31,2351.53,71,0,3,0,Low Value
CUST-1719,2022-07-30,8,115.09,920.76,340,1,4,7,Low Value
CUST-1720,2022-08-03,35,242.65,8492.63,332,1,3,3,High Value
CUST-1721,2021-09-06,21,86.29,1812.13,302,1,1,2,Medium Value
CUST-1722,2023-01-31,7,357.53,2502.74,67,0,1,8,High Value
CUST-1723,2020-05-27,26,202.66,5269.12,51,0,5,0,Medium Value
CUST-1724,2021-09-10,34,187.8,6385.28,164,0,2,0,High Value
CUST-1725,2021-11-05,37,432.98,16020.26,312,1,2,3,Medium Value
CUST-1726,2020-05-12,42,285.15,11976.09,341,1,5,6,High Value
CUST-1727,2021-05-14,3,137.89,413.68,31,0,1,5,Low Value
CUST-1728,2021-01-30,47,214.15,10064.88,255,1,5,4,High Value
CUST-1729,2022-04-04,23,457.65,10525.93,52,0,4,4,Low Value
CUST-1730,2022-04-29,5,349.47,1747.33,203,1,2,3,High Value
